instance,status,pomdp_states,pomdp_actions,pomdp_observations,aut_states,aut_edges,bs_states,t_aut,t_bs,t_solve,revealing
revealing_ltl-4x3_grid - easy.pomdp,ok,11,4,12,3,12,52,0.007094249944202602,0.1705786669626832,0.0011616660049185157,yes
revealing_ltl-4x4_grid - easy.pomdp,ok,33,4,6,3,12,78,0.00016412499826401472,0.7691931670997292,0.001247375039383769,yes
revealing_ltl-4x4_grid - hard.pomdp,ok,33,4,10,3,12,1238,0.00146920804399997,1.4674353329464793,0.0245513329282403,yes
revealing_ltl-4x4_grid - medium.pomdp,ok,33,4,8,3,12,515,0.00016745890025049448,1.0644268339965492,0.007104957941919565,yes
revealing_ltl-5x4_grid - easy.pomdp,ok,41,4,6,3,12,99,0.00015354203060269356,1.2040283749811351,0.0013777919812127948,yes
revealing_ltl-5x5_grid - easy.pomdp,ok,51,4,6,3,12,118,0.00015533296391367912,1.8678201250731945,0.0015699999639764428,yes
revealing_ltl-6x5_grid.pomdp,ok,61,4,6,3,12,148,0.00017437501810491085,2.7190767920110375,0.0019508330151438713,yes
revealing_ltl-6x6_grid - easy.pomdp,ok,73,4,6,3,12,176,0.00016137491911649704,3.9335891670780256,0.005459874984808266,yes
revealing_ltl-6x6_grid - hard.pomdp,ok,73,4,6,3,12,111,0.00037891604006290436,3.929638708010316,0.0018185409717261791,yes
revealing_ltl-7x7_grid.pomdp,ok,99,4,6,3,12,233,0.0001835839357227087,7.851772667025216,0.004079291946254671,yes
revealing_ltl-8x8_grid.pomdp,ok,129,4,6,3,12,292,0.00024245795793831348,13.132893583038822,0.004573917016386986,yes
revealing_ltl-Belief_not_suff - easy.pomdp,ok,3,2,4,4,16,7,0.0018778329249471426,0.003556458977982402,0.0001168340677395463,yes
revealing_ltl-Belief_not_suff - medium - no_fm.pomdp,ok,7,2,7,3,12,20,0.0005177079001441598,0.022563957958482206,0.00026358396280556917,yes
revealing_ltl-Belief_not_suff - medium.pomdp,ok,7,2,7,3,12,22,0.0005784999812021852,0.021345957997255027,0.0002995829563587904,yes
revealing_ltl-Space_shuttle - easy - no_fm.pomdp,ok,3,2,8,3,12,4,0.00022924994118511677,0.0046414160169661045,5.991698708385229e-05,yes
